Reparto,Classe,Categoria,Codice,Descrizione,U.M.A.,U.M.C.,Coeff Conv,Euro Medio,Quantita,Primo Per.,Sec. Per.
CUCINA,,,,,,,,,,6920.0643,6920.0643
,FOOD - ,,,,,,,,,6293.791,6293.791
,,BURR - ,,,,,,,,39.798,39.798
,,,FOO.BUR.00002,BURRO 1KG,KG,KG,1.0,8.7871,4.5,39.798,39.798
,,CARNEBIA - ,,,,,,,,288.6859,288.6859
,,,FOO.CBI.00001,PETTO DI POLLO INTERO,KG,KG,1.0,9.4794,35.91,288.6859,288.6859
,,CARNEROS - ,,,,,,,,507.0694,507.0694
,,,FOO.CRO.00004,REALE BOVINO ADULTO SV,KG,GR,1000.0,9.5,4.76,49.98,49.98
,,,FOO.CRO.00005,ENTRECOTE BOVINO SV,KG,GR,1000.0,10.5779,24.88,431.7793,431.7793
,,,FOO.CRO.00006,TRITO BOVINO ADULTO SV,KG,GR,10000.0,8.0,2.82,22.56,22.56
,,,FOO.CRO.00008,"HAMBURGER FASSONE 200GR 1CT 5,000 KG",KG,GR,1000.0,11.9571,0.23,2.7501,2.7501
,,CEREALI - ,,,,,,,,21.4324,21.4324
,,,FOO.CER.00008,SESAMO BIANCO,KG,GR,1000.0,12.1622,0.2,2.4324,2.4324
,,,FOO.CER.00009,SESAMO NERO,KG,GR,1000.0,25.0,0.76,19.0,19.0
,,FARINA - ,,,,,,,,19.775,19.775
,,,FOO.FAR.00001,FARINA 1KG,KG,KG,0.0,1.13,17.5,19.775,19.775
,,FORMAGG - ,,,,,,,,224.0154,224.0154
,,,FOO.FOR.00008,FORMAGGIO GRATTUGGIATO 1KG,KG,GR,1000.0,12.1388,7.6,92.2549,92.2549
,,,FOO.FOR.00015,FORMAGGIO PHILADELPHIA GR 1650,PZ,PZ,1.0,18.8097,3,55.8581,55.8581
,,,FOO.FOR.00016,SCAGLIE DI GRANA BIRAGHI GR 500,KG,GR,1000.0,16.0,2.5,40.0,40.0
,,,FOO.FOR.00018,FORMAGGIO FETA CUBETTATA GR 15O,PZ,PZ,1.0,2.9727,2,5.9454,5.9454
,,,FOO.FOR.00019,FORMAGGIO PECORINO,KG,GR,1000.0,17.1183,1.75,29.957,29.957
,,FRUTTFRE - ,,,,,,,,138.8935,138.8935
,,,FOO.FRU.00001,ANANAS,KG,GR,1000.0,2.3699,8,16.9951,16.9951
,,,FOO.FRU.00002,ARANCE,KG,GR,1000.0,2.3627,16.5,32.788,32.788
,,,FOO.FRU.00003,LIMONI,KG,GR,1000.0,2.7427,28,73.3258,73.3258
,,,FOO.FRU.00015,AVOCADO,KG,GR,1000.0,4.8718,3.24,15.7846,15.7846
,,FRUTTSEC - ,,,,,,,,28.2,28.2
,,,FOO.FRS.00003,PINOLI,KG,GR,1.0,65.0,0.4,26.0,26.0
,,,FOO.FRS.00014,UVA PASSA,KG,GR,1000.0,5.5,0.4,2.2,2.2
,,LATTICIN - ,,,,,,,,366.6562,366.6562
,,,FOO.LAT.00003,MOZZARELLA FIOR DI LATTE,KG,GR,1000.0,7.5,44.5,333.75,333.75
,,,FOO.LAT.00009,PROVOLONE STAGIONATO AGEROLA,KG,GR,1000.0,18.5008,1.53,28.3062,28.3062
,,,FOO.LAT.00010,PANNA DA CUCINA LIQUIDA DEBIC,LT,CL,100.0,4.6,1,4.6,4.6
,,MONODOLC - ,,,,,,,,6.1575,6.1575
,,,FOO.MON.00012,ZUCCHERO SEMOLATO ERIDIANA 1KG,KG,KG,1.0,1.2315,5,6.1575,6.1575
,,OLIO - ,,,,,,,,472.1364,472.1364
,,,FOO.OLI.00002,OLIO DI GIRASOLI 5LT,LT,LT,1.0,1.4664,114.5,167.6528,167.6528
,,,FOO.OLI.00003,OLIO D'OLIVA EXTRA VERGINE LT.5,LT,LT,1.0,9.8347,31,304.4836,304.4836
,,ORTAGGI - ,,,,,,,,602.059,602.059
,,,FOO.ORT.00003,PATATE,KG,KG,1.0,1.3,51,66.3,66.3
,,,FOO.ORT.00004,CAROTE,KG,GR,1000.0,1.4792,4,6.6667,6.6667
,,,FOO.ORT.00005,SEDANO,KG,KG,1.0,4.8487,4,18.7894,18.7894
,,,FOO.ORT.00006,BASILICO,KG,GR,1000.0,2.144,6.2,31.1601,31.1601
,,,FOO.ORT.00007,MELENZANE,KG,KG,1.0,1.6,51.5,77.5144,77.5144
,,,FOO.ORT.00008,RUCOLA,KG,GR,1000.0,5.0,8,40.1056,40.1056
,,,FOO.ORT.00009,POMODORINI DATTERINI ROSSI,KG,GR,1000.0,3.2,13.4,52.0401,52.0401
,,,FOO.ORT.00012,PREZZEMOLO,KG,GR,1000.0,5.0,4,20.0,20.0
,,,FOO.ORT.00013,SCAROLA,KG,GR,1000.0,1.875,16,30.345,30.345
,,,FOO.ORT.00014,POMODORINI DATTERINI GIALLI,KG,GR,1000.0,3.6257,13,47.1336,47.1336
,,,FOO.ORT.00018,CETRIOLI,KG,GR,1000.0,1.6287,53.9,80.7239,80.7239
,,,FOO.ORT.00019,PEPERONI ROSSI,KG,KG,1.0,2.4,11.63,23.1285,23.1285
,,,FOO.ORT.00020,PEPERONI GIALLI,KG,KG,1.0,1.8455,11.17,20.6144,20.6144
,,,FOO.ORT.00021,PEPERONI VERDI FRIGITELLI,KG,KG,1.0,2.7695,3,6.2334,6.2334
,,,FOO.ORT.0008,ZUCCHINE,KG,KG,1.0,2.4,33.5,57.5563,57.5563
,,,FOO.ORT.0009,INSALATA ICEBERG,PZ,PZ,1.0,1.6667,20,23.7476,23.7476
,,PANE - ,,,,,,,,116.525,116.525
,,,FOO.PAN.00005,PANGRATTATO MULINO BIANCO 400GR,PZ,PZ,1.0,1.1775,5,5.5415,5.5415
,,,FOO.PAN.00006,"PANE FUNGHETTO 1,1KG X 22 FETTEX4CF",CF,CF,1.0,10.2,2,20.4,20.4
,,,FOO.PAN.00012,PANE PELATONE 12X12 33FETTEX6 CF,CF,CF,1.0,13.6,3,40.8,40.8
,,,FOO.PAN.00013,PANE BISCOTTATO INTEGRALE,PZ,PZ,1.0,2.2107,1,2.2107,2.2107
,,,FOO.PAN.00015,PANINI 100GR,KG,GR,1000.0,4.0,6.5,26.0,26.0
,,,FOO.PAN.00020,PANINI BUN PER HAMBURGHER 230GR,KG,GR,1000.0,7.6421,2.8,21.5728,21.5728
,,PASTAFRE - ,,,,,,,,130.134,130.134
,,,FOO.PSF.00001,SCIALATIELLI ARTIGIANALI GELO,KG,GR,1000.0,3.6,7.94,28.584,28.584
,,,FOO.PSF.00002,GNOCCHI DI PATATE ARTIGIANALI GELO,KG,GR,1000.0,2.8,13.5,37.8,37.8
,,,FOO.PSF.00003,RAVIOLI CAPRESI ARTIGIANALI GELO,KG,GR,1000.0,7.5,8.5,63.75,63.75
,,PASTAGRA - ,,,,,,,,53.5379,53.5379
,,,FOO.PST.00009,PASTA RIGATONI GLUTEN FREE,KG,KG,1.0,5.4493,0.5,2.7247,2.7247
,,,FOO.PST.00011,PASTA SPAGHETTONI GRAGNANESI 500GR,KG,GR,1000.0,3.8,6.5,24.7,24.7
,,,FOO.PST.00012,PASTA MEZZE MANICHE RIGATE 500GR,KG,GR,1000.0,3.3603,8,25.1232,25.1232
,,,FOO.PST.00013,PASTA LINGUINE 500GR,KG,GR,1000.0,1.98,0.5,0.99,0.99
,,PASTICCE - ,,,,,,,,58.2939,58.2939
,,,FOO.PPA.00010,TARGHETTA CIOCCOLATO,PZ,PZ,1.0,5.0,1,5.0,5.0
,,,FOO.PPP.00008,TUORLO D'UOVO 1LT,LT,LT,1.0,7.0,2,14.0689,14.0689
,,,FOO.PPP.00009,ALBUME D'UOVO 1LT,LT,LT,1.0,3.35,1,3.8,3.8
,,,FOO.PPP.00019,PANNA HOPLA 1 LT,LT,CL,100.0,3.2,2,6.4,6.4
,,,FOO.PPP.00022,MASCARPONE 500GR,KG,GR,1.0,9.6833,3,29.025,29.025
,,PESCEFRE - ,,,,,,,,1410.1337,1410.1337
,,,FOO.PES.00008,COZZE ITALIA,KG,GR,1000.0,3.5,18.55,64.925,64.925
,,,FOO.PES.00009,VONGOLE ITALIA,KG,GR,1000.0,19.5,19.95,367.631,367.631
,,,FOO.PES.00011,FASOLARE,KG,GR,1000.0,11.0183,7.8,86.5883,86.5883
,,,FOO.PES.00013,ALICI LOCALI,KG,GR,1000.0,7.7284,3.6,27.034,27.034
,,,FOO.PES.00014,SPIGOLA  A,KG,GR,1000.0,22.5558,26.2,687.9554,687.9554
,,,FOO.PES.00015,TONNO FILETTO PINNA GIALLA SV,KG,GR,1000.0,20.0,8.8,176.0,176.0
,,PESCESUR - ,,,,,,,,753.7014,753.7014
,,,FOO.PES.00004,POLPO T5 MAROCCO GELO,KG,GR,1000.0,13.1174,8.8,115.433,115.433
,,,FOO.PES.00005,SEPPIA PULITA 1/2 GELO,KG,GR,1000.0,9.2578,12.5,112.855,112.855
,,,FOO.PES.00007,MAZZANCOLLE 40/60 KG 1,KG,GR,1000.0,10.5,2,21.0,21.0
,,,FOO.PES.00012,CALAMARI PULITI U5 IQF,KG,GR,1000.0,12.1796,19,223.3821,223.3821
,,,FOO.PES.00016,SALMONE AFFUMICATO GELO,KG,GR,1000.0,33.5247,1.1,36.8772,36.8772
,,,FOO.PES.00017,MAZZANCOLLE 50/60 KG 2,KG,GR,1000.0,6.4074,1.5,9.6111,9.6111
,,,FOO.PES.00018,POLIPETTI 20/40,KG,GR,1000.0,6.6339,11.2,74.3001,74.3001
,,,FOO.PES.00019,POLPO TENTACOLI COTTI 70/120,KG,GR,1000.0,10.0858,4.5,88.8429,88.8429
,,,FOO.PES.00022,MAZZANCOLLE 40/50 KG 2,KG,GR,1000.0,6.6,4,26.4,26.4
,,,FOO.PSU.00003,TENTACOLI DI POLPO 100/150,KG,GR,1000.0,30.0,1.5,45.0,45.0
,,RISO - ,,,,,,,,64.695,64.695
,,,FOO.RIS.00001,RISO BASMATI,KG,GR,1000.0,3.9,2,7.8,7.8
,,,FOO.RIS.00002,RISO ARBORIO,KG,GR,1000.0,2.1895,10,21.895,21.895
,,,FOO.RIS.0003,RISO CARNAROLI CASCINA SAN MAGLIOLO,KG,GR,1000.0,5.0,7,35.0,35.0
,,SALUMI - ,,,,,,,,120.0004,120.0004
,,,FOO.SAL.00007,PROSCIUTTO CRUDO DOLCE CUORE,KG,GR,1000.0,9.7825,3.74,53.4666,53.4666
,,,FOO.SAL.00009,BRESAOLA,KG,GR,1000.0,27.1163,2.01,54.5038,54.5038
,,,FOO.SAL.00010,SALAME NAPOLI,KG,GR,1000.0,12.03,1,12.03,12.03
,,SCATOLAM - ,,,,,,,,196.5344,196.5344
,,,FOO.SCA.00002,MAIS IN SCATOLA 326GRX24PZ,PZ,PZ,1.0,1.1372,6,6.8234,6.8234
,,,FOO.SCA.00009,PISELLI 300GR X 12PZ,PZ,PZ,1.0,2.99,12,14.0499,14.0499
,,,FOO.SCA.00012,FAGIOLI BORLOTTI 400GRX12PZ,PZ,PZ,1.0,0.8551,6,5.3588,5.3588
,,,FOO.SCA.00015,"PELATI 2,5KG",PZ,PZ,1.0,1.5428,22,33.9423,33.9423
,,,FOO.SCA.00017,TONNO VIANDER KG 1,KG,GR,1000.0,10.0,3.5,35.0,35.0
,,,FOO.SCA.00018,TONNO DELFINO 870GR,PZ,PZ,1.0,14.48,7,101.36,101.36
,,SEMILDOL - ,,,,,,,,71.8,71.8
,,,FOO.SDO.00053,TOPPING AL CARAMELLO 950GR,PZ,PZ,1.0,10.2,2,20.4,20.4
,,,FOO.SDO.00054,TOPPING ALLA FRAGOLA 950GR,PZ,PZ,1.0,9.8,1,9.8,9.8
,,,FOO.SDO.00055,TOPPING AL LIMONCELLO 950GR,PZ,PZ,1.0,10.2,2,20.4,20.4
,,,FOO.SDO.00056,TOPPING AL CIOCCOLATO 950 GR,PZ,PZ,1.0,10.2,1,10.2,10.2
,,,FOO.SDO.00058,TOPPING AL PISTACCHIO 900 GR,PZ,PZ,1.0,11.0,1,11.0,11.0
,,SEMILSAL - ,,,,,,,,497.9738,497.9738
,,,FOO.SSA.00003,"RUSTICI PARTY MIX 20GR 2,5X2CF",KG,GR,1000.0,9.18,5,45.9,45.9
,,,FOO.SSA.00004,PANINO MIGNON NAPOLI 30GR 4KG,KG,KG,1.0,7.475,4,29.9,29.9
,,,FOO.SSA.00010,FRITTO MISTO 6KG,KG,KG,1.0,7.179,30,215.371,215.371
,,,FOO.SSA.00016,"PATATE SURGELATE STICK 2,5KG X 4PZ",KG,GR,1000.0,2.1822,2.5,5.4555,5.4555
,,,FOO.SSA.00018,FOCACCIA TRANCIO 180GR 10CFX3PZ,CF,CF,1.0,5.0,3,15.0,15.0
,,,FOO.SSA.00019,"PATATE DIPPERS 2,5 KG X 4 PZ",KG,GR,1000.0,2.8698,50,143.4908,143.4908
,,,FOO.SSA.00020,"PIZZA MARGHERITA 1,2KGX4PZ",PZ,PZ,1.0,6.5308,3,19.5925,19.5925
,,,FOO.SSA.00023,BASE PER PIZZA 33CM 20PZ,PZ,PZ,1.0,1.454,16,23.264,23.264
,,SNACKSAL - ,,,,,,,,30.5046,30.5046
,,,FOO.SNS.00011,OLIVE NERE,KG,KG,1.0,7.8546,1,7.8546,7.8546
,,,FOO.SNS.00018,OLIVE NERE DENOCCIOLATE,KG,GR,1000.0,7.55,3,22.65,22.65
,,SPEZIECO - ,,,,,,,,54.9593,54.9593
,,,FOO.SPE.00001,ACETO DI VINO BIANCO,LT,LT,1.0,0.8144,25,20.2629,20.2629
,,,FOO.SPE.00004,PEPERONCINO TRITATO 500GR,KG,GR,1000.0,19.5,0.1,1.95,1.95
,,,FOO.SPE.00005,ROSMARINO,KG,GR,1000.0,12.22,1,12.22,12.22
,,,FOO.SPE.00010,SALE FINO 1KG,KG,KG,1.0,0.3942,5,1.971,1.971
,,,FOO.SPE.00014,MAIONESE BIFFI 875ML,PZ,PZ,1.0,5.7412,2,12.3632,12.3632
,,,FOO.SPE.00017,SALE GROSSO 1KG,KG,KG,1.0,0.3974,3,1.1922,1.1922
,,,FOO.SPE.00033,SALE MALDON 250GR,KG,GR,1000.0,20.0,0.25,5.0,5.0
,,VERDURA - ,,,,,,,,20.1189,20.1189
,,,FOO.VER.00001,CIPOLLA,KG,KG,1.0,1.5472,3,4.6416,4.6416
,,,FOO.VER.00002,AGLIO,KG,KG,1.0,2.9773,1,2.9773,2.9773
,,,FOO.VER.00003,CIPOLLA ROSSA DI TROPEA,KG,KG,1.0,2.5,5,12.5,12.5
,PULIZIA - ,,,,,,,,,408.7176,408.7176
,,DETERGEN - ,,,,,,,,366.0915,366.0915
,,,PUL.DET.00007,BRILLANTANTE LAVAST.TOPRINSE ECOLAB 5L,PZ,PZ,1.0,34.8149,3,104.4447,104.4447
,,,PUL.DET.00009,SGRASSATORE CHANTECLAIR 600MLX12PZ,PZ,PZ,1.0,2.503,1,2.4225,2.4225
,,,PUL.DET.00015,DETERSIVO LAVAST. TOPMATIC ECOLAB 5LT,PZ,PZ,1.0,36.7483,3,110.2449,110.2449
,,,PUL.DET.00031,DETERGENTE PIATTI VIC LEMON 5KGX4PZ,PZ,PZ,1.0,4.5989,1,3.5294,3.5294
,,,PUL.DET.00046,DETERSIVO LAVAST. TOPMATIC ECOLAB 25LT,PZ,PZ,1.0,145.45,1,145.45,145.45
,,STRPULIZ - ,,,,,,,,42.6261,42.6261
,,,PUL.STR.00009,PAGLIETTE D'ACCIAIO 1CFX10PZ,PZ,PZ,1.0,1.6177,10,16.177,16.177
,,,PUL.STR.00013,SPUGNE SCOTCH-BRITE 3PZ X 40 CF,CF,CF,1.0,0.9905,5,4.5733,4.5733
,,,PUL.STR.00016,GUANTI MONOUSO 100PZ MISURA L,CF,CF,1.0,3.4091,1,3.4091,3.4091
,,,PUL.STR.00020,GUANTI MONOUSO 100PZ MISURA M,CF,CF,1.0,4.5,1,4.5,4.5
,,,PUL.STR.00024,PANNO VILEDA PVA GIALLO 5PZ,PZ,PZ,0.0,2.4222,5,11.6667,11.6667
,,,PUL.STR.00025,GUANTI MARIGOLD MISURA L,PZ,PZ,1.0,1.15,2,2.3,2.3
,VARIE - ,,,,,,,,,217.5557,217.5557
,,CANCELLE - ,,,,,,,,2.8026,2.8026
,,,VAR.CAN.00018,SCOTCH 50MMX66M,PZ,PZ,1.0,1.4013,2,2.8026,2.8026
,,CARTBUSA - ,,,,,,,,152.0776,152.0776
,,,VAR.CAR.00005,BUSTE SPAZZATURA 90X120 20KG,CT,CT,1.0,35.5953,3,106.7858,106.7858
,,,VAR.CAR.00015,BOBINA CARTA STRONG 800 STRAPPIX10,PZ,PZ,1.0,3.7585,12,45.2918,45.2918
,,MAT.VARI - ,,,,,,,,8.61,8.61
,,,VAR.MAV.00011,VASCHETTA IN ALLUMINIO,PZ,PZ,1.0,1.23,7,8.61,8.61
,,MONOUSO - ,,,,,,,,6.0,6.0
,,,VAR.MON.00048,BUSTE PER ALIMENTI 35X50,PZ,PZ,1.0,6.0,1,6.0,6.0
,,PROCUCIN - ,,,,,,,,48.0655,48.0655
,,,VAR.PCU.00003,CARTA FORNO 40X60 FOGLI,CF,CF,1.0,6.5707,5,32.8535,32.8535
,,,VAR.PRO.00002,CARTA  ALLUMINIO 330MM X 125MT ROTOLO,PZ,PZ,1.0,7.606,2,15.212,15.212
,,,,,,,,,TOTALE,6920.0643,6920.0643
